Id,name,relicTime,type,material,author,descriptoin,imageUrl,moreUrl,museum,location,SimpleTime
250,  bridal coat  Qing dynasty       Not Currently on View   Image Licensing   , Qing dynasty ,null," silk damask, embroidered with silk threads ", Chinese ,"       Gallery Label   Provenance      In China, red is associated with family celebrations, particularly weddings and births. It was appropriate for bridal attire to be embellished with imperial symbols. The dragon symbol for the emperor represents the groom, and the phoenix, which is the symbol of the empress, represents the bride. On the upper front of the jacket and above the dragon, two pomegranates are depicted. Pomegranate, with its many seeds, is a symbol of fertility. Many other auspicious motifs, including clouds, symbol of good fortune, and bats, symbol of happiness, surround the dragon and two phoenixes.   purchased by the Indianapolis Museum of Art (1906).      ",http://collection.imamuseum.org/artwork/54829/0_preview.jpg,http://collection.imamuseum.org/artwork/54829/,imamuseum,United States,
251,"  Tōtōmi 遠江  Utagawa Hiroshige 歌川広重 (Japanese, 1797-1858) Yokogawa Takejirō 横川竹二郎, Engraver (Japanese)       Not Currently on View   Image Licensing   ", Edo ,null," ink on paper, color woodblock print ","  Utagawa Hiroshige 歌川広重 (Japanese, 1797-1858)  ","       Provenance      Purchased by the John Herron Art Institute, Indianapolis, Indiana, now the Indianapolis Museum of Art at Newfields, in 1910.      ",http://collection.imamuseum.org/artwork/6415/0_preview.jpg,http://collection.imamuseum.org/artwork/6415/,imamuseum,United States,
252,"  Wakasa 若狭  Utagawa Hiroshige 歌川広重 (Japanese, 1797-1858) Horikosen, Engraver (Japanese)       Not Currently on View   Image Licensing   ", Edo ,null," ink on paper, color woodblock print ","  Utagawa Hiroshige 歌川広重 (Japanese, 1797-1858)  ","       Provenance      Purchased by the John Herron Art Institute, Indianapolis, Indiana, now the Indianapolis Museum of Art at Newfields, in 1910.      ",http://collection.imamuseum.org/artwork/33434/0_preview.jpg,http://collection.imamuseum.org/artwork/33434/,imamuseum,United States,
253,  Brush Washer with Poetic Immortals         Not Currently on View   Image Licensing   , 1701-1800 ,null," stoneware with enamels, Kyoto ware ", Japanese ,"       Gallery Label   Provenance      The figures here are ""poetic immortals,"" the most revered Japanese poets. The jar was created to look like an anthology of poetry, and the vessel might have held water to wash writing brushes.   Charles L. Freer, given to given to the John Herron Art Institute, now the Indianapolis Museum of Art at Newfields, in 1912.      ",http://collection.imamuseum.org/artwork/5390/0_preview.jpg,http://collection.imamuseum.org/artwork/5390/,imamuseum,United States,
254,"  Big Copper Kettle and Fish (Fish)  William Merritt Chase (American, 1849-1916)       Not Currently on View   Image Licensing   ", about 1914 ,null, oil on canvas ,"  William Merritt Chase (American, 1849-1916)  ","       Gallery Label   Related Text      This balanced composition set against a dark background reflects Chase's Munich training. Famous for his rapid technique, Chase claimed he could return at least one fish to market fresh enough to be sold.   William Merritt Chase: Celebrated Still Life Painter ""William Merritt Chase was a versatile painter of landscapes, portraits, and still lifes. In fact, he was widely esteemed as the foremost American still-life painter of his era. Born in Nineveh, Indiana, Chase spent a short period as a pupil of Barton Stone Hays, an Indianapolis portrait painter. He continued his studies in New York at the National Academy. Later, he traveled extensively in Europe after studying in Munich. In 1878, he returned to New York, where he made his home. He exerted great influence upon the younger American painters through his teaching. Although his approach was realistic, he invested everything with a particular life and charm.In 1904, Chase began a series of fish subjects, which was highly acclaimed. This canvas is a spirited example of the genre. There can be little doubt that Chase had seen similar still lifes by the French artist Édouard Manet from the mid-1860s. This broadly painted and carefully balanced composition of shiny fish set against a dark, contrasting background hearkens back to Chase's training in Munich during the 1870s. The painting was one of the artist's favorites. In a letter of 1915 to the IMA (then known as the Art Association of Indianapolis), Chase wrote, “…I am pleased to know that you care for my fish picture. I feel sure this is the best one I have painted, and I would be much pleased to have it permanently in the Art Association.""Pisano, Ronald. A Leading Spirit in American Art: William Merritt Chase, 1849-1916. Seattle: Henry Art Gallery, University of Washington, 1983.""      ",http://collection.imamuseum.org/artwork/55823/0_preview.jpg,http://collection.imamuseum.org/artwork/55823/,imamuseum,United States,
255,  woman's semi-formal domestic overcoat  Qing dynasty       Not Currently on View   Image Licensing   , Qing dynasty ,null," silk, embroidered with silk and metallic threads ", Chinese ,"       Gallery Label   Provenance      In early 1900, it became fashionable for young brides to wear pastel shades on their wedding day, instead of the customary red-color garments. A narrower silhouette for jackets and the sleeves became fashionable, and front closures replaced right-side closure of the earlier period. Two pairs of phoenixes, representing the union of male and female, are featured prominently on the upper front of the jacket. A variety of paired fowl are embroidered throughout the jacket and skirt. Mandarin ducks, which were thought to mate for life, symbolize devotion to married life and marital happiness.   purhcased in China; Mary Fulton Missionary Society, Tabernacle Presbyterian Church; given to the Indianapolis Museum of Art (1917).      ",http://collection.imamuseum.org/artwork/54830/0_preview.jpg,http://collection.imamuseum.org/artwork/54830/,imamuseum,United States,
256,  woman's collar  Qing dynasty       Not Currently on View   Image Licensing   , Qing dynasty ,null, silk , Chinese ,"       Provenance      Eliza M. Niblack, Indianapolis; given to the Indianapolis Museum of Art (1918).      ",http://collection.imamuseum.org/artwork/16554/0_preview.jpg,http://collection.imamuseum.org/artwork/16554/,imamuseum,United States,
257,  plate with rose and tulip design  Iznik       Not Currently on View   Image Licensing   , 17th-18th centuries ,null, earthenware with underglaze paint , Iznik ,"       Provenance      Purchased by the John Herron Art Institute, Indianapolis, Indiana, now the Indianapolis Museum of Art at Newfields, in 1919.      ",http://collection.imamuseum.org/artwork/38404/0_preview.jpg,http://collection.imamuseum.org/artwork/38404/,imamuseum,United States,
258,  rectangular dish with flower  Momoyama       Not Currently on View   Image Licensing   , Momoyama ,null, painted buff stoneware with lacquer repairs , Japanese ,       Provenance      Given to the Indianapolis Museum of Art in 1983.      ,http://collection.imamuseum.org/artwork/54718/0_preview.jpg,http://collection.imamuseum.org/artwork/54718/,imamuseum,United States,
259,"  landscape after Zhao Danian  Wang Jian (Chinese, 1598-1677)       Not Currently on View   Image Licensing   ", Qing dynasty ,null," ink, color on gilt paper ","  Wang Jian (Chinese, 1598-1677)  ",       Provenance      J. P. Dubosc      ,http://collection.imamuseum.org/artwork/50314/0_preview.jpg,http://collection.imamuseum.org/artwork/50314/,imamuseum,United States,
